bin,ERR315857,ERR315858,ERR315861,ERR315862,ERR315863,ERR594288,ERR594316,ERR594317,ERR594358,ERR594396,ERR598951,ERR598993,ERR599043,ERR599140,ERR315856,ERR315859,ERR315860,ERR318618,ERR318619,ERR318620,ERR318621,ERR594315,ERR594329,ERR594352,ERR594375,ERR594405,ERR594408,ERR599073,ERR599092,ERR599094,ERR599153
MED-730,0.0013670309614550015,0.0017971033886869333,0.0012262754766805008,0.000529459900071229,0.0007975852301324207,0.0012481365985067198,0.0016418570984939285,0.0015262120350335085,0.0,0.0,0.00157981297073046,0.0015430266701752387,0.0012310409805989311,0.0014904837315776241,0.0009275787491659812,0.0009305760347983314,0.0008612024123641912,0.0012558609400895298,0.0018719005043274595,0.0011993044596318853,0.0016880934241249117,0.0013169258018617955,0.0012107536385786782,0.0,0.0,0.0,0.0,0.0013097795661244649,0.0013448662512094449,0.0013363774111435462,0.003094771595425003
MED-732,0.017647816564449227,0.01611947904673072,0.017594405188305313,0.0174377557433764,0.017635007274311894,0.01774225856360475,0.01839962793069926,0.017553948623152713,0.0,0.0,0.01591298735206081,0.017009717159814017,0.01621588487128003,0.022025705168855138,0.017284126741129755,0.016132271133688293,0.016411181681017562,0.018681502930275436,0.017274326895568848,0.016995717681070395,0.021956623556598085,0.015444260230925152,0.0188830432916813,0.0,0.0,0.0,0.0,0.019535046019286254,0.01791088176413752,0.014511773779485473,0.012951703920340216
MED-733,0.0155287961996966,0.021220565599723906,0.01814663468782442,0.013467324735205862,0.014627943632856735,0.017120441159910387,0.01676539813397366,0.018498225896571165,0.004569042071449574,0.0,0.029200010827275486,0.007182257314788384,0.03915338246686837,0.0072323508140770855,0.007768521289923416,0.020642910195993642,0.02103766009393555,0.013453604731150615,0.006285724041024191,0.012385407622142708,0.009615875760776549,0.00577049907732448,0.004833307587805736,0.0,0.0,0.0,0.0,0.009357048836987564,0.007436013796646477,0.01292322629644764,0.004334178855803028
MED-734,0.011267322352501517,0.01111817459461527,0.013925449265003036,0.004241345661319164,0.02050231743570155,0.010839987826264328,0.008821800293104795,0.009994091102217583,0.0,0.0,0.010071889873668584,0.011197802349465507,0.01274483771979444,0.010750909680381669,0.014743660245933715,0.014321463963971865,0.012028790281156148,0.0028703062963525952,0.023082902523834326,0.00742731766749226,0.0,0.010995464210170294,0.011956752203695907,0.0,0.0,0.0,0.0,0.01091204267012448,0.012157541151142067,0.011494532520042629,0.011381119237161577
MED-735,0.008310754196309037,0.005374275069543424,0.005056675336129258,0.00689815813986041,0.012237716369412704,0.008764360585772731,0.010455564934388479,0.007718052149038198,0.014412864279615033,0.0,0.003556762136822495,0.012251839508143366,0.006695736843199078,0.01250353952540852,0.007846323897993232,0.0,0.0,0.012734340463671794,0.011923536366795013,0.012225669535080709,0.012532418701315141,0.0,0.0007782674329792355,0.0072813962504431964,0.0,0.0,0.0,0.012336669292419266,0.012102951070034656,0.0018710623189703568,0.003114571210510846
MED-736,0.008500140687480014,0.0025492305098855908,0.015332283281177757,0.0015074674870339496,0.006647527022294548,0.007284635061027231,0.006115394955476039,0.008154720440743878,0.0,0.0,0.01720662077893761,0.008989038690721615,0.005553451695225272,0.0032190982518411886,0.008590530033425987,0.0010308275501713583,0.003849895054382884,0.0045700600333570705,0.0055776364379321675,0.0058815391146767705,0.010218886838053477,0.018102955907660347,0.006642666939781651,0.0,0.0,0.0,0.566988000519852,0.004767225662735111,0.006045611020113244,0.007785718145475216,0.016461622990873937
MED-739,0.004308785130111113,0.004533821410607817,0.003746868687456052,0.007051020153336887,0.0038747960405941064,0.005740569711646751,0.006542268072495495,0.005207753332101688,0.0,0.0,0.0034414996180988596,0.0021826179659010948,0.0038272513382604932,0.0024513773265865788,0.0056235009442832514,0.005412133671974706,0.003327755898256749,0.0035948902281539934,0.0017157785772398558,0.0024349896476470517,0.0032560399665129136,0.004546367362656167,0.003823680797611308,0.0,0.0,0.0,0.0,0.003536373826899544,0.0026692239185201684,0.002290781071113886,0.0
MED-741,0.011362508475256376,0.01479601271748701,0.016825713590248356,0.026645772627160932,0.01671532353795927,0.015733234324867573,0.015716167421995438,0.01447963383119692,0.0,0.0,0.016402596884621194,0.01068349950913698,0.016061753799648373,0.013200835580284408,0.0023714604180373002,0.017842979439522087,0.015210531605837362,0.015990796325500545,0.01813849913186859,0.015771698810771957,0.015597620378877786,0.009274292063271327,0.0019888842609206083,0.0,0.0,0.0,0.0,0.013978072948444116,0.012127574229073207,0.013158787485358358,0.01365642131718253
MED-743,0.0,0.0,0.0,0.0026167794461627526,0.006036256708450304,0.0,0.0,0.0,0.0,0.0,0.0,0.002275769115952042,0.0,0.002388970740392615,0.0007404143430627887,0.0,0.0005156372039551725,0.0031916741651238944,0.0021682800645575918,0.0030827080568771904,0.00355068563583348,0.004316664871773447,0.002156155247921758,0.0,0.0,0.0,0.0,0.002573243447506533,0.002640111938219676,0.00035841841698499644,0.0003744246814760314
MED-744,0.0,0.005739677948955801,0.006510498100215655,0.00965894277616059,0.006758660573169969,0.0,0.0,0.0,0.0,0.0008385907574046899,0.005925321614094942,0.0,0.006113284731942718,0.0,0.0,0.008375715607771008,0.008490495142378436,0.0050541949054500445,0.010740184874921746,0.00804319047584586,0.006410148544495531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-745,0.0027490723343908258,0.003299146526850413,0.0031205208707132726,0.006073868047628885,0.003581083346070176,0.003462344665275217,0.002910446454722945,0.003500159245090239,0.0,0.0,0.0033957949765700806,0.0021094620300284323,0.0035830754722120176,0.0015945609751615106,0.0015003089362503866,0.0024627930949775176,0.002351063666344295,0.003392982101735224,0.002489578818557186,0.002875764951192902,0.0027292575305029186,0.003237956665325033,0.0012921157729383695,0.0,0.0,0.0,0.0,0.0022981615828743533,0.00169650010844474,0.002175991413902692,0.002236133024892475
MED-746,0.002667698571327019,0.013767729711518595,0.013234751881449023,0.008370152361398693,0.011991015142393464,0.006917966188910324,0.006450919180838776,0.006522389287810509,0.0,0.0,0.007185068288828043,0.009935952289956156,0.010257856991032443,0.010311065991564687,0.015590052171527573,0.017412888204348866,0.01145561195004242,0.010392201658731549,0.010241735744249364,0.010503265917262661,0.010934199199024086,0.01835674282428782,0.022571937073375056,0.0,0.0,0.0,0.0,0.010150161746473547,0.010416980405020536,0.018433258226759813,0.013735602737849427
MED-747,0.007997469201382024,0.005234530178946688,0.006903745811920064,0.012007714994671412,0.005805401956163409,0.006421387785560222,0.007182771304442467,0.0073345090472166,0.0,0.010925078026891877,0.0056832368314794525,0.006858895422120554,0.006421898700349967,0.008620331411078905,0.011991560868359041,0.005494888580978419,0.004467665023044751,0.006259768040932455,0.006041704766246344,0.00584547441234083,0.0063990636880769825,0.0,0.008329447582937709,0.0,0.04411997110991452,0.0,0.022847071669548663,0.0029140713301475463,0.004415385272676156,0.005646929016630372,0.005710363684925313
MED-748,0.002293559960201841,0.0030139146157973458,0.0008669044090893757,0.0,0.0027401130051266354,0.0008643214254784912,0.001848278044817445,0.0014537587228394665,0.0,0.0,0.00444716246603742,0.001791548582695336,0.0035010206683491803,0.0,0.0021659618749565153,0.004244204361863762,0.0022220537476461463,0.0015180767847044019,0.003933881840139891,0.0011376866454956647,0.0009943465084171544,0.001522957075044486,0.0038977580350505474,0.0,0.021492021224910396,0.0,0.0,0.0,0.004784586557362049,0.004506037255993284,0.00384851499949096
MED-752,0.0027291701334976677,0.0018585682869009098,0.0019456052288623843,0.001941409862892986,0.0010717195765004297,0.0025436266087962302,0.002575528671476282,0.0024039962982921417,0.0,0.0,0.0019267635712112438,0.0023529162640058532,0.003175036327277829,0.0022778297426461072,0.0026659471418517882,0.00017137109303531296,0.0017402485919579761,0.0,0.0,0.0010965746228199986,0.0,0.0025612292832845407,0.002512314165533649,0.0,0.0,0.0,0.0,0.002815299966667589,0.002544107082311583,0.001945820104853732,0.0027942270164743664
MED-754,0.008014299323240517,0.02383954666732739,0.025554971666140392,0.03119864963055194,0.022034392333509564,0.035975423648541255,0.03478126687273719,0.03772272294860729,0.0,0.0,0.023261607933785438,0.021084800854092332,0.023598053264519452,0.023791504243816763,0.0027871491388025364,0.016776134868501002,0.015245867250157686,0.01875228204811856,0.020321254513436002,0.01981018521457464,0.01937710353960667,0.0019530603877449982,0.0015123994812753828,0.0,0.0,0.0,0.0,0.021349033806903724,0.023122740670044013,0.015098012111781963,0.018191259181218212
MED-756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012031848755357144,0.0,0.0005760056125362349,0.0,0.003965684161633649,0.009895388375718527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-757,0.0,0.0,0.0,9.49395564098101e-05,0.002090589951697917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00033354024571793185,0.0,0.0017504269592583592,0.0,0.0,0.0024437512131722395,0.002682128871637463,0.0024296686725486473,0.002655326130913673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000720125576700345,0.0
MED-759,0.005745514430603552,0.005325336535946577,0.0045890059862283335,0.0,0.004263090846133443,0.005600837052404877,0.006228426912156126,0.005635007459176103,0.0,0.0,0.00544729730051097,0.008689916031421947,0.005494579827281982,0.0,0.0053591114401413875,0.004582172282010074,0.006538112773632521,0.00475268305718651,0.016472129508327507,0.010306827739273865,0.01133126797955263,0.038229188983745735,0.024630037396387573,0.0,0.0,0.0,0.0,0.007963463672246917,0.009163094847641709,0.010304288984299826,0.0
MED-762,0.004437751657150526,0.030324351942468603,0.029335858019306653,0.04367260555311243,0.03550693461595474,0.027210764343400685,0.023156412076289355,0.023439488179831366,0.002731090123625905,0.0,0.019688168142796662,0.03812954093324383,0.028199398674544598,0.03856428299735142,0.023340259171810054,0.02943307984926966,0.03510766381015899,0.03596016258667409,0.03741077333169584,0.03490711432484677,0.036317244198255105,0.03957058322911978,0.03753160787119984,5.906702263074439e-05,0.015209670170119345,0.0,0.0,0.040255077852165054,0.03854140123503309,0.029719360238163205,0.02174372338709303
MED-763,0.02096559201610033,0.022621069674531185,0.022178449565157736,0.009733534586631882,0.01667084775956375,0.018310936116118903,0.019055536863278214,0.01724031699766923,0.0,0.0,0.019331899742877263,0.01792974532937664,0.018967867319501418,0.017817317595519428,0.031554314751581276,0.0174380761893123,0.02472730143365618,0.016127825945658706,0.01858986976681407,0.01543709198439057,0.016383069393537265,0.02106423876612816,0.021197848859682917,0.0,0.003835862788320033,0.0,0.0,0.01819023615279545,0.017118522893497558,0.020497175711986636,0.02053662938067295
MED-765,0.0002697620625030418,0.002659476112834059,0.0023809570124455975,0.0,0.0004860724839135377,0.0,0.0,0.0,0.0,0.0,0.002365660776321948,0.0017273942086057708,0.00239475969101448,0.001136196878363626,0.000902442567728095,0.0026250626450076337,0.0029003721101648707,0.001697954376823502,0.0,0.002844146155190436,0.004424468485309398,0.002599265618076288,0.0026712448111064673,0.0,0.0,0.0,0.0,0.0011932472976506664,0.0022074416092760633,0.0028356564070228145,0.0029405205899833433
MED-767,0.00012071842124609368,0.0010885210992814197,0.0008036433360158863,0.0,0.0007017454869641041,0.00036630746920788957,0.0002919407736870694,0.000261257699052884,0.0,0.0016135833217162717,0.0009260428480357393,0.0009059421083740567,0.0008541532435602121,0.0,0.0003421262483560199,0.0007202422028320506,0.0006547595078876044,0.00010570885733915807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000901279477344023,0.0005008570132087253,0.00036093268877030447,0.0
MED-768,0.0,0.0025725907206872746,0.003134925103035614,0.00217018075546719,0.003261311002265731,0.0,0.0,0.0,0.0,0.0,0.0,0.00254150258218019,0.002126921472670737,0.003405031026804346,0.0,0.0,0.0006156220258368106,0.0030283319282112843,0.003510690184920357,0.0037946210573229556,0.004504650145045852,0.0,0.0,0.0,0.0,0.0,0.0,0.0029487443222477824,0.0025663197070082216,0.003576567723443943,0.004576517786930861
MED-769,0.0001490547685724146,0.0008644686230585077,0.0006662804372983321,0.004595419687372871,0.001029902668188237,9.212907578261637e-05,0.000735575998546357,0.0002055951837138573,0.0,0.0,0.0,0.0017029779000367138,0.00045739724320397525,0.0016221115646384622,8.127414744605039e-05,0.0,0.0002575775011022984,0.0022016750876389297,0.0013027745407457143,0.0019503996731401244,0.0021122403904170065,0.0,0.0002872393974621392,0.0,0.0,0.0,0.0,0.0010190966291045874,0.0012528134706795186,0.001461785835537989,0.0012775213573717565
MED-775,0.0013526108038569983,0.0008087217920504167,0.0009569637517392907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000960123340075059,0.00048501055642746527,0.0,0.0009931267308571042,0.0009388222376278898,0.0013777617008247061,0.0,0.0,0.0,0.0,0.0012182058380151128,0.0012761202101196402,0.0,0.0,0.0,0.0,0.0006732387765031294,0.0006634744096218988,0.0012574708928344762,0.0015615127850851212
MED-777,0.000513167487684696,0.0015043194174717898,0.0006456726606523636,0.0026281905823852085,0.05718521584001241,0.002832086090001699,0.002396246393698915,0.0030550573069550286,0.0,0.0,0.011242841847384354,0.003563412917475218,0.022737491442574045,0.005876243958632891,0.0011698183460180113,0.0026797028365542035,0.0011474283483552449,0.6677461937149735,0.9999999999999998,0.534197194581839,0.42522188291537155,0.0,0.003105016709780159,0.0,0.0,0.0,0.0,0.0066885998747667616,0.002348962042491979,0.03976300965595331,0.0
MED-778,0.0212649970559176,0.023953036360104266,0.02614292122713899,0.01502481760577894,0.02591703442555596,0.04363387985341403,0.056679827367986754,0.03829633171430489,0.0,0.0,0.025090669979771017,0.016082779921868757,0.0257790309964524,0.05913466730162869,0.006519822428667366,0.026935085840706485,0.024522156390902404,0.020271153785047225,0.01679042040606139,0.025843768514530494,0.030474007247249784,0.00767209446578996,0.02258842953713016,0.0,0.03389410360874642,0.0,0.0,0.0,0.010486845806798768,0.008694035568040171,0.0
MED-779,0.010757339790781044,0.013534544523043448,0.008450242635642959,0.008985971961137514,0.01283110947633191,0.009997327044285227,0.011983210980723235,0.00974997182513926,0.0,0.0,0.0036822899971123467,0.01270800912590085,0.005261087135123458,0.012667487498332021,0.006340691212363233,0.015166183189062384,0.009875730629925368,0.005376916837122376,0.009665993434088766,0.004660599565144353,0.004661315389377646,0.012347260714472261,0.014283521297883746,0.0,0.0,0.0,0.0,0.013101222667797468,0.0122657139638596,0.007388135260546953,0.008498986367598245
MED-783,0.013542681476778059,0.014832364847602798,0.011029672216696216,0.01337257577519287,0.02151028925920852,0.01476309222200227,0.014693005799584546,0.01494289519556864,0.0,0.0,0.016984077298490986,0.004100511601151889,0.01752379296241425,0.0,0.014469662728746306,0.02011748545432316,0.006287111471615706,0.02033316788080373,0.0,0.007548610743098722,0.0217528552838803,0.012863872981922613,0.014840505836653731,0.0,0.0,0.0,0.0,0.0,0.006713823647435035,0.0,0.0
MED-792,0.0,0.0006044472922026972,0.0004685679030595361,0.0,0.0005186864351958048,0.0012747667674540024,0.0,0.0015329066171378498,0.0,0.0,0.00040577043875055077,0.0,0.0005359912320762354,0.0,0.0,0.0006462155012055559,0.0003579723390936782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015942242609398465,0.0,0.0,0.0,0.0,0.0,0.0
MED-796,0.0076875914742652205,0.023224916926056324,0.019404467911336577,0.021646247139727893,0.030761598703835106,0.029213782905019848,0.027933801851940405,0.028081674425735677,0.005963164774409007,0.0,0.02040625072162959,0.028487542327458724,0.02009841837834412,0.027440815354247014,0.017738845374684373,0.013344700618819061,0.012683170908401488,0.033781915237502194,0.03118706521900306,0.034390910936677566,0.031091946024066258,0.010570048087563814,0.012222680472809007,0.00038231888689414827,0.0,0.0,0.0,0.026702032118477954,0.027434259244084085,0.0193622017003515,0.02659019230572403
MED-797,0.0004516885083958901,0.002941426238120071,0.0032608665826226522,0.0005251563053063574,0.003168326384783683,0.0010478904873479702,0.0,0.004593981635989608,0.0,0.0,0.002497335911540879,0.0032891825428952456,0.003236207889286086,0.0033267401911612066,0.0015937620617236929,0.0026456204480063594,0.0031202576604911184,0.002990385724546795,0.0027057745370542823,0.0033660597890389026,0.002692451227477731,0.003020204776689327,0.0029905902688111036,0.0,0.0,0.0,0.0,0.0034758192430934492,0.0033812959247289153,0.003290177416545555,0.0032128447683090625
MED-806,0.011447511630012272,0.009646366314875752,0.01648858692700155,0.010721493066488485,0.01234414555882647,0.0,0.006568060774175161,0.000494678863733766,0.0,0.0,0.004480810739833122,0.010483413214439923,0.011568718722297214,0.011296167317802365,0.02140469382140813,0.02011135863366854,0.010370820303187304,0.009999698216953932,0.010492388031125031,0.010611955331127807,0.0112492539339975,0.014035327748179432,0.013218619122432803,0.0,0.0,0.0,0.0,0.010247218755423075,0.010292348137168174,0.015040710956405846,0.009517439701516453
MED-809,0.03681516009808343,0.03556690807628592,0.03782046454691936,0.0496694598712034,0.03502927454036731,0.040136847586164245,0.03722388241180401,0.04128156417878139,0.0,7.56251199153529e-05,0.03748590410856195,0.03937927547184504,0.03950693224934998,0.03678850618503296,0.017513833601391655,0.03846500901792526,0.03568349157131245,0.03882970289530217,0.03870476274706186,0.03795045791171996,0.034309938313695054,0.015837047893596887,0.02287246722754557,0.0,0.0,0.0,0.0,0.03623693838471796,0.046827212168385174,0.030590560507175804,0.04570371905157936
MED-810,0.004042415163264642,0.0003484448649336278,0.0015184057720089095,0.0,0.0001296660250895508,0.0011010551158473602,0.0,0.0012610631343128685,0.0,0.0,0.0001700609654577829,0.0007957529937865549,0.0006713127431796481,0.0,0.004565471749371675,0.0017325676088852866,0.0018222620961626007,0.0,0.0,0.0,0.0,0.004049271353077148,0.004330763158191532,0.0,0.0031853953788284913,0.0,0.0,0.0029716136254091937,0.0003000539836789894,0.0012200168769837454,0.0
MED-814,0.004722541599765263,0.0040698985103659316,0.004777452978657316,0.0017807845585326514,0.004628858094456616,0.004565745940000239,0.00396170782498424,0.004997816602011436,0.0,0.0,0.004321383358865187,0.006039514002667768,0.003954065365742229,0.0028505689918752164,0.001945879916793041,0.0009443172942634869,0.0,0.0026215990208394067,0.003857556192522777,0.004258600985809818,0.00540697929809459,0.009645988924602241,0.0037158435194407017,0.0,0.0,0.0,0.0,0.00404806125185257,0.003431307585779806,0.0,0.0
MED-815,0.0,0.0020240981573008744,0.002223487538471387,0.001374326827805556,0.003945903990208043,0.0,0.0,0.0,0.0,0.0,0.0,0.004055567408272236,0.0021036036647668573,0.004480835014713527,0.0,0.0,0.0,0.004072792927448392,0.004603985599440128,0.004104946129391387,0.0036474437371748175,0.0,0.00037080423589829013,0.0,0.0,0.0,0.0,0.003798983903575893,0.004106018478282136,0.0019043031338982198,0.002376700746592005
MED-818,0.005868404307896524,0.00789691941453892,0.006257147375019445,0.006226543451174463,0.007403893041586299,0.005432612724260915,0.00943707230070964,0.009025738446062529,0.0,0.0,0.005562412939203003,0.00785206190172495,0.008202774445798724,0.009041784010996312,0.007568233049364573,0.004707520810063635,0.009058263942133389,0.006692922881251354,0.006844220961273024,0.006943040673485867,0.007055796028290136,0.008227255289495887,0.006805818903231538,0.0,0.0,0.0,0.0,0.0061832520637034975,0.00771398644744613,0.0054929488490124715,0.007300716237703948
MED-819,0.021487072712850625,0.018817127406195486,0.019361909060841294,0.012555047664488304,0.018284305055304133,0.019319277224524176,0.020530111029782406,0.019918150828442893,0.0,0.0,0.017883486657041456,0.017221261685912218,0.01837002801340746,0.01825935442693201,0.021256748688254532,0.01808981582037007,0.014475577116778673,0.019295961876728544,0.022653431101773886,0.019283178894185994,0.0191856127922817,0.014842851030921015,0.016710763030711985,0.0,0.0,0.0,0.0,0.01900795507492139,0.0185529709407987,0.01967937625705297,0.01709665939529028
MED-825,0.011879987289265733,0.01526034446647614,0.014650782744241801,0.009521126240755958,0.012409012747977946,0.013730027419639848,0.013493707091722514,0.013756446672983055,0.0,0.0,0.012961317917886423,0.03966042005714922,0.01299658844059915,0.05169582978671288,0.01406984390879602,0.01787376650779786,0.019532142392490293,0.01627635859378711,0.015811999407513905,0.015719811895673338,0.0174125021062519,0.02405754765068085,0.018450383749455825,0.0,0.0,0.019807060205308133,0.0,0.03473431064389683,0.02779580981087404,0.033341140354015246,0.019948828205540243
MED-827,0.00016589670529666906,0.0008406697730462668,0.0008212393960721408,0.0016814268036747574,0.0019921602127546748,9.627834846755175e-05,1.3694782385265038e-06,5.580870877093081e-05,0.005485090250773488,0.0,0.0012870711360044402,0.0011775337286289887,0.0011860497217969603,0.0015353305991848527,0.0005007818175747694,0.001319716788741738,0.0009220682171131703,0.002837453141376231,0.002704853931402276,0.0030462483993614355,0.0033942250911108444,0.001358286242932258,0.0009163427072509492,0.0,0.0,0.0,0.0,0.001013308576535576,0.0009024564821522583,0.0015001783357222428,0.0019383191492022157
MED-828,0.0037980625954576637,0.004679283748748096,0.0043332182968019274,0.0024799361269552483,0.004813550309842637,0.003492523070548841,0.002295478189391732,0.0019092122218799085,0.0,0.0,0.004438195229735349,0.004233140494077167,0.004251261765890864,0.004354062449970284,0.004333487075334198,0.004163482819694312,0.00408306834808285,0.00435572809665167,0.0038934007243885665,0.004654252377333875,0.0036105308677010406,0.004421941216263074,0.004382068859091135,0.0,0.3916280484051506,0.0,0.0,0.004453260013404132,0.004364220747868595,0.00440586874447129,0.004448994347335842
MED-829,0.0031897888560541987,0.005834818701376772,0.005722816613130866,0.002063041953955233,0.004743771207054003,0.0025923316913077487,0.007054116439913257,0.0024005551803920285,0.0,0.0,0.005478818294799714,0.0042740565391150885,0.0054169940684941475,0.004973095319216368,0.0,0.002852467302232826,0.0028181260633531545,0.006025333581910558,0.004002693943024527,0.006161136744895543,0.005460592735689794,0.0,0.0,0.0,0.0,0.0,0.0,0.00299437662732917,0.004452795650423673,0.009687893711241529,0.010722271860760604
MED-830,0.0,0.005971262400052289,0.005004288289092613,0.0011930434353813475,0.010764402603649043,0.006275227854992189,0.0,0.0,0.0,0.0,0.007830120445801416,0.0,0.009750874324058597,0.0,0.0,0.00691725239930664,0.005459903535515704,0.005410550812132113,0.019095676928741843,0.010810841301302027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-831,0.0010923804241214459,0.002843025732186459,0.0024588815134412825,4.966145533967589e-05,0.0022133998605111628,0.0011897235118090192,0.001733432761576062,0.001464828794763544,0.008346636125476174,0.0037467682477307224,0.002665112534937462,0.0020520219588081798,0.002692580747797906,0.0019508036456857864,0.0006305237594004678,0.0022809094655889075,0.0030270627515427946,0.001484708658529559,0.0006101319017656357,0.0011924362895137659,0.0023146663097087117,0.0,0.0008822726809617618,0.0,0.012525390708092088,0.003963449821425831,0.0,0.0,0.0028173572144990573,0.0008614729765840666,0.0015409402644833675
MED-834,0.0,0.0,0.0,0.0,0.0,0.0026595989529342753,0.0009554785307621224,0.0014807464023402887,0.0,0.0,0.002086721449999048,0.0,0.002109206433498428,0.0,0.0,0.005945904137747877,0.003753099618639897,0.0,0.0054999138100793625,0.0028736001648416477,0.007431470674569949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-837,0.0,0.0,0.0008746917187532476,0.0,0.01422973311410855,0.0,0.0,0.0,0.0,0.0,0.0,0.0015819060075307927,0.0,0.0019576776852362862,0.001087303186762002,0.001422988383260402,0.0019222676121585997,0.0,0.0,0.0,0.0,0.0014823465682174473,0.001452016693419887,0.0,0.0,0.0,0.0,0.0009944728495053863,0.0020354339061062474,0.0015556136991655679,0.0016742062486222963
MED-841,0.008633123122078167,0.008822724178030783,0.005287985547555971,0.0785774268664391,0.057819256639025846,0.030845455961500255,0.03662240932020562,0.028021136610274763,0.0,0.0,0.001301318613733727,0.020483528147191656,0.0034875922563039957,0.01740133722368507,0.005114514558538291,0.005261849032590337,0.005978464292750254,0.06107411892165431,0.04741085369656838,0.06645855648528197,0.05371182954539312,0.00038956399422388394,0.002310137421168892,0.0,0.0,0.0,0.0,0.017010542614939304,0.02235866136510315,0.0068599956311990555,0.004865214217070554
MED-850,0.00020281208365180504,0.0003379211488487751,0.00023168590926782846,0.00162065098486007,0.0008536160473352798,0.0007896260709513195,0.0014296202857976724,0.0008458236731171424,0.0,0.002700752591429602,0.0015531093040403916,0.001063066390493397,0.0018255882828687473,0.002865568054853003,8.160608387706983e-05,0.0019690588145905488,0.0014984400633237843,0.0016140960780458347,0.003317828505941156,0.002300558898451361,0.0014880795444503336,0.0,0.0007976091650447392,0.016345157501716976,0.0,0.0017183750787747398,0.0,0.005176197807887001,0.00186825146526496,0.001109391530247993,0.0
MED-853,0.0030023040721164555,0.005102206356710762,0.004076935878446787,0.0,0.0,0.0031689740703900694,0.0027994945094114336,0.0030995874303605714,0.0,0.0,0.0,0.0012443186426349807,0.0007822007594576688,0.0015263729864630478,0.005527628482169126,0.002441464213827118,0.0020936270209725716,0.0,0.0,0.0,0.0,0.004775587420359102,0.008161831825120827,0.0,0.0,0.0,0.0,0.0005949144192612707,0.0008802912813042196,0.0013469118949553177,0.0
MED-855,0.0017814903347689742,0.0,0.0003421899695293876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000574421860589576,0.0,0.0016021109319435626,0.0,0.0,0.0,0.0,0.0,0.0,0.0021341962022346484,0.0014426954917906346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MED-856,0.009718673648129086,0.011046343884979905,0.011716887033047877,0.008099435787939464,0.011156223549158474,0.009893041551242902,0.011204883903634047,0.010604309373447042,0.0,0.0,0.009710935956201124,0.010508065756579253,0.01040545555785032,0.009860412215400804,0.011784837663607845,0.012203612856558747,0.013459000688028756,0.009296764438512335,0.009733256423970145,0.008908444084604342,0.010004074683198633,0.01246839082303489,0.013217504513389131,0.0,0.0,0.0,0.0,0.011182581102236603,0.010684923905082633,0.013920229602635162,0.01151054632889298
MED-857,0.018572872024718565,0.01733922016732544,0.015836606964816136,0.034703658142085446,0.014307069656014377,0.01592361603292292,0.01850763144254578,0.016029315349988027,0.010956679899713712,0.0,0.01855284566861957,0.011612282871380959,0.01505728877126615,0.019152436937404656,0.02564376419610962,0.013737603159678414,0.01514327264380374,0.012156534409530687,0.013819229560507448,0.01351229576516859,0.012567285405038686,0.0,0.007593682817915683,0.0,0.0,0.0,0.0,0.0035078588668541666,0.011414907975768402,0.00807186715019845,0.021435122355168014
MED-861,0.012916997566098973,0.016635375458307684,0.014128809959216733,0.0,0.0034441260200806026,0.013664990578556377,0.01408990405788893,0.014591069437040197,0.0,0.0,0.016374390200989884,0.015188844730854634,0.016955646185815226,0.013021438800864251,0.016321622968440235,0.013684317092407009,0.01407759433270658,0.0,0.0,0.0,0.04133481210034269,0.01638777604777744,0.012883274530321537,0.14188467458047824,0.0,0.0,0.062586906829199,0.016913067445674734,0.015294426254067996,0.014735089451893224,0.015699735408583437
MED-862,0.0008299924417435622,0.0012105487495249723,0.0025532936963013463,0.0,0.0,0.0006419720778088312,0.0,0.0,0.0,0.0,0.0,0.0012464793744116059,0.0,0.0014982442120909766,0.0009219888874248225,0.0,0.00269800344922979,0.0,0.0,0.0,0.0,0.008043228414070184,0.0008305753653945414,0.0,0.0,0.0,0.0,0.0016959871047985194,0.0016245474745266615,0.0017470360876408215,0.0
MED-870,0.009278185032770097,0.004520842641016893,0.0022790469370400383,0.011367433215853267,0.03697583922425105,0.0,0.0,0.0,0.0,0.0,0.04278579498506646,0.001335036198163686,0.04227494880655037,0.0008991964191825241,0.0005965491328237772,0.001104853373141992,0.000875120018601321,0.10332317235781419,0.14243207718350542,0.1550631715904188,0.03987064785924797,0.00048545809992001885,0.0005054474826842013,0.0,0.0,0.0,0.0,0.0008538783777924325,0.0010235188543323503,0.0014880983115476195,0.0016731784607816721
