contig,ocean,gene_callers_id,is_integron,COG_accession,COG_category,pnps_ERR315857,pnps_ERR599140,pnps_ERR599153,pnps_ERR315862,pnps_ERR594408,pnps_ERR599043,pnps_ERR318618,pnps_ERR318620,pnps_ERR594405,pnps_ERR599092,pnps_ERR594317,pnps_ERR315861,pnps_ERR594352,pnps_ERR594358,pnps_ERR315859,pnps_ERR315863,pnps_ERR594315,pnps_ERR598993,pnps_ERR599073,pnps_ERR598951,pnps_ERR315856,pnps_ERR594288,pnps_ERR594316,pnps_ERR315860,pnps_ERR315858,pnps_ERR594396,pnps_ERR318619,pnps_ERR318621,pnps_ERR599094,pnps_ERR594375,pnps_ERR594329
c_147090,MED,3710985,non-integron,J,"Translation, ribosomal structure and biogenesis",0.24061642504633446,,,0.1306516656751011,,0.1798241710061378,0.06740342483607861,0.09586635563948533,,,0.09098891316005134,0.14386505712742956,,,,0.10869741453854004,,,,,,0.10441959536735998,,,0.1758298570058258,,,,,,
c_147090,MED,3710986,non-integron,L,"Replication, recombination and repair",0.12357647701064688,,,0.1462047474270214,,0.08060546236493593,,,,,0.02088549665278445,,,,,0.16095339885086926,,,,,,0.23905202836019945,,,,,,,,,
c_147090,MED,3710987,non-integron,F,Nucleotide transport and metabolism,0.08041787120003431,,,0.052864925263630284,,0.012942797651737387,,,,,0.0,,,,,0.0,,,,,,0.054985463248977635,,,,,,,,,
c_147090,MED,3710988,non-integron,M,Cell wall/membrane/envelope biogenesis,0.2233473091862324,,,0.24775921114807345,,0.2776321076559212,0.22983621599497345,0.1850521500830369,,,0.24807664533568194,0.2656437176709405,,,0.0935811865339408,0.2764830881401549,,,,0.2002223336670242,,0.24798394473750096,0.2175306231617808,0.4537582138250938,0.2494535185781395,,,,,,
c_147090,MED,3710989,integron,I,Lipid transport and metabolism,0.056876854186126063,,,0.0011501108475470035,,0.003925432634896206,,,,,0.04623381424121945,0.0,,,0.0,0.01885708441727026,,,,,,0.02703902153187749,,0.005258636013509519,0.0,,,,,,
c_147090,MED,3710990,integron,I,Lipid transport and metabolism,0.1553207034619543,,,0.20027236978173285,,0.22266400086520435,,,,,0.0,,,,,0.16279934742295415,,,,,,0.061240063112061024,,,0.3695543686125493,,,,,,
c_147090,MED,3710991,non-integron,I,Lipid transport and metabolism,0.045927938948878776,,,0.07873759915487746,,0.07361723979034819,,,,,0.04161143965648365,,,,,0.025080457231347192,,,,,,0.036927975708486604,,,,,,,,,
c_147090,MED,3710992,non-integron,J,"Translation, ribosomal structure and biogenesis",0.06305492984305401,,,0.013405623370825863,,0.0,,,,,0.059142020595734736,,,,,0.015922969104402402,,,,,,0.058225946909750324,,,,,,,,,
c_148208,MED,3723521,non-integron,,,,,,,,,,,,0.1513814374876001,,,,,,,,,,,,,,,,,,,,,
c_148208,MED,3723523,non-integron,P,Inorganic ion transport and metabolism,,,,,,,,,,0.06812374526655432,,,,,,,,,,,,,,,,,,,,,
c_148208,MED,3723527,non-integron,P,Inorganic ion transport and metabolism,,,,,,,,,,0.08313676521295922,,,,,,,,0.15798587006481246,,,,,,,,,,,,,0.2535018734861785
c_148208,MED,3723528,non-integron,V,Defense mechanisms,,,,,,,,,,0.1755527494169829,,,,,,,,0.18582132236137264,,,,,,,,,,,,,0.09417815943788596
c_149011,MED,3732362,non-integron,E,Amino acid transport and metabolism,0.004101768801879171,,,0.005955798796940741,,0.0027283265892189003,0.00749427075502979,0.0035153493759016337,,0.005161766382139007,0.0,0.0043592460029860634,,,,0.0014566795085279873,,0.006327008900741933,0.009177201719661163,,,0.009046680034462766,,,0.003561430786485109,,,,0.004502439255290691,,0.0034711964232878585
c_149011,MED,3732363,non-integron,,,,,,0.17437257461294678,,0.22075876976863848,0.20883742037971773,0.21845920746678602,,0.1642026944761904,,,,,,0.22656520908566716,,0.21417022059435314,,,,,,,,,,,0.14901758646544486,,0.15129583158817395
c_149011,MED,3732365,integron,,,,,,,,,,,,0.17331129756759062,,,,,,,,,,,,,,,,,,,,,
