connector_RNA,RNA_transposase,RNA_CAZyme,RNA_peptidase,RNA_secretory_CAZyme,RNA_secretory_peptidase,RNA_Lipid_TM,RNA_Coenzyme_TM,RNA_Signal_transduction_mechanisms,RNA_Defense_mechanisms,RNA_Energy_production_and_conversion,RNA_Replication_recombination_and_repair,RNA_Cell_wall,RNA_Amino_acid_TM,RNA_Cell_motility,RNA_Extracellular_struct,RNA_Cytoskeleton,RNA_Carbohydrate_TM,RNA_Inorganic_ion_TM,RNA_Nucleotide_TM,RNA_Chromatin_structure_and_dynamics,RNA_Cell_cycle_control,RNA_Intracellular_trafficking,RNA_Secondary_metabolites
TARA_B100001275,0.0003695308235893898,0.01213030839344202,0.01725840127175253,0.0011944292838576387,0.005170348376433771,0.007206303848238927,0.006108788298687438,0.0037398368390092604,0.0025886513281946433,0.02982926527266025,0.008205232447675764,0.01162460831418736,0.023746023257635033,0.004947026307973347,0.0014386150743981392,0.0003563238895885563,0.021818192328911825,0.010389465269767336,0.005567111695636571,9.707467383311313e-05,0.003121769120810902,0.004520942718505494,0.007575231654793938
TARA_B100001977,4.553691188354699e-05,0.00933664885892861,0.017142360437130872,0.00034647007481154794,0.003014805142240797,0.004512748791293907,0.007085143896734877,0.0014155706888114678,0.001716062111992151,0.023343964741015383,0.005518289692982275,0.005982169038733435,0.017416502508811237,0.0025408057064258056,0.00053498259208108,0.0003733561523181883,0.011701487756758585,0.006649942110320288,0.004474086441006397,5.7632380088856046e-05,0.0018360596693370414,0.0028617343641398826,0.004672675982472253
TARA_B100001964,0.0015908688282524393,0.03689122612057532,0.02813179930935621,0.0030027354158966217,0.009861688702851198,0.008967630357573126,0.005611973448973563,0.00808263894346371,0.003371699669821273,0.054542833192196084,0.011792283927889795,0.016056896942261492,0.032414463779884065,0.015881579495674782,0.002404491628815666,0.00027106334688457905,0.017360398813867615,0.024122254616634347,0.008393051259578739,9.300197885221296e-05,0.0052674625540786455,0.011412574770799707,0.003968270175132928
TARA_B100001971,0.0016789825871037262,0.030563276580630513,0.02064011632958336,0.001702213503159245,0.008257728382935267,0.009414380007968412,0.0050027947819509975,0.006427621932461228,0.005719365115301882,0.05542618377888545,0.01000213959315126,0.01752717967551699,0.02806369389916556,0.010300715152913179,0.0018512560618555985,0.00021774024839800717,0.013555763581407202,0.015720806462020773,0.006683579992620656,4.108334162045056e-05,0.003952656000405835,0.012705476630469156,0.0049533123469381645
TARA_B100001287,0.00024334736270848365,0.011347835578174916,0.01572606771246887,0.0004264741385643839,0.004071711648352486,0.004706680182202332,0.004240946136100078,0.001666899724552571,0.0017102913542160491,0.02489759293544181,0.0046030272632337525,0.006485932314623629,0.01769474922799265,0.002415067410255061,0.0007969451242116418,0.0004362738922803846,0.02081939739055555,0.007985100920738095,0.003845951536807676,6.414062515382512e-05,0.0018310619474419094,0.0032882215189754607,0.0045088318011385535
TARA_B100001996,0.0003924000456920956,0.0083590174014354,0.009839793533520116,0.0007815120325386299,0.0032617365478876358,0.0051988557876103255,0.003102468705733161,0.002254710067099356,0.00364298071373311,0.021331710402185764,0.0035671834005870312,0.006119230410313941,0.015271168713732157,0.004483687866586558,0.002140471978858411,0.00023552056420621934,0.01623984131222109,0.0073439376911412346,0.003271396106678627,0.0001037057202699226,0.0017060633135348212,0.004050302509600164,0.004148951930528611
TARA_B100002003,0.0010505994162146126,0.0232991216265727,0.015373845135087471,0.0017033019412751767,0.00589772174306967,0.009444177430835256,0.003891127588052599,0.005429003580556749,0.007001824504978421,0.04623625064347395,0.006955424399270363,0.0140116172704119,0.022230902117761842,0.010541000833171313,0.003279982405354089,0.0001728542122163422,0.009180310538455128,0.012826663921619113,0.005474774481476644,4.2958407793657374e-05,0.0035759253452361268,0.009816674572281156,0.004284032152165436
TARA_B100001989,0.00044731342901211887,0.01139422912048978,0.01187940023506848,0.0006454158323098653,0.003167023483844184,0.005347537155992239,0.00409426521270101,0.002638891264171256,0.0016849894097464189,0.02375824795127511,0.004246608066052814,0.0064910255430715965,0.013802249911716243,0.009532671068208449,0.0026676875382982213,0.00020868947799791904,0.008247686162659284,0.005865722633401389,0.003284265583227907,4.607436713686276e-05,0.0017318502410810293,0.006415715357959437,0.0035908317785270944
TARA_B100002010,6.359622115945247e-05,0.011428461218749892,0.015781259363042,0.0006764091943254909,0.004588904894388608,0.005243136962279755,0.005399764762358526,0.0018714078245570555,0.002510328429374526,0.0261428074445357,0.006628172904221528,0.008858145608932277,0.019347620323339032,0.003964911409085355,0.0008195303568772443,0.00021381086303045018,0.017429966416689317,0.006305755418637577,0.0051432279520905845,5.8267293408090273e-05,0.002136420939332357,0.004308904237666052,0.004561895384220283
TARA_B100002017,0.0003666126709718141,0.013368410762678704,0.014697004285694563,0.000816843701844118,0.0037868871399418273,0.007603050455872328,0.0047706159415676465,0.0036807017750879,0.0029037670025657703,0.022934016243737736,0.0065658220734114035,0.00910021385978662,0.018306016752756227,0.008130265328577036,0.0018804801939228167,0.00013014388296624186,0.009084040801718636,0.008490791894764949,0.004381804592941421,7.388060420662633e-05,0.002728583302559355,0.00523627817369695,0.004551694223091417
TARA_B100001937,0.00010431962746669753,0.016390314408032524,0.0196155233928825,0.00043677714666492815,0.00311879823204515,0.005825202578299643,0.007278394610911344,0.0019932370799928727,0.0024041244025012234,0.0214836166174301,0.006684310742087389,0.007939803846845731,0.02079476670306826,0.0027189313430487265,0.0006299923093192719,0.0002138384066385749,0.011166422571366859,0.009341353690777541,0.0052384518027031,5.06380609301727e-05,0.002079946054078288,0.0031867844980567037,0.005512878362669606
TARA_B100002056,0.00021163802524702262,0.010008668019003186,0.01390941534218644,0.0006077675543358832,0.00302045623258797,0.005177153521236287,0.00465780691440009,0.002029637371802553,0.002771074169638555,0.018505366094739083,0.005165915597786736,0.008525169929082501,0.018477421845569164,0.003699756477920189,0.0009069945777830602,0.00020384213650317086,0.012295861982984928,0.008091305887934505,0.00406150139389302,5.2924413479236435e-05,0.002454366008912005,0.003073101696697071,0.0064624926475051
TARA_B100002046,0.0009242481955497283,0.015956478038829526,0.016135978164760287,0.002146588644321579,0.0065110165759932025,0.010411692212919335,0.004700238811531018,0.006156453005878988,0.004293103666330433,0.02539199887456872,0.00792066607159571,0.015721760635198118,0.022346092416754462,0.009241634606523929,0.0020776075156282558,0.00016212788773575774,0.008381788770733895,0.016252746345476687,0.004629184623203662,5.1708150747268625e-05,0.004255639710871445,0.0063065592387484565,0.004751969009065229
TARA_B100002054,0.00018805119350428611,0.009470353852199107,0.012297197922111758,0.0006298963541887925,0.002613160509717796,0.00519607707547666,0.004675655911113646,0.002103311962892347,0.004500718991980864,0.019425408845211187,0.0048273486328549685,0.007750786883386898,0.016656173684516787,0.002706311435379914,0.0006586232026858963,0.0003635933610595303,0.012739292187578369,0.009024443036546259,0.003876767203120556,5.177762249719908e-05,0.002190371037238301,0.002791232581178644,0.005592560391243174
TARA_B100001217,0.0005016075628848843,0.009365154915436994,0.011460328425805485,0.0007853729765582135,0.0027322272045318665,0.0060991840877314425,0.004629518636158702,0.0027691994991920978,0.004862427702268282,0.02139239821270008,0.006887457583705018,0.009178965604421134,0.019066816079207103,0.003178243419940116,0.0006102801086444253,0.000246057800307684,0.010193706813454715,0.011896682464825071,0.004358605564358608,4.65462617875981e-05,0.002645669139345545,0.0030940711976553924,0.0055203350298039825
TARA_B100001215,0.00024792889747647434,0.007714107100025795,0.012953680197316063,0.0005127910105292397,0.002654407202871712,0.006076667271196762,0.0058553834979957935,0.002244396883565545,0.002331746196993703,0.01966906091317109,0.0064648739657482725,0.008619019130337194,0.02087222889894668,0.002752182240624824,0.0006510135417719157,0.0001791844969072867,0.015113051353635325,0.007199474497581914,0.004799939206438249,5.411656430100583e-05,0.001985682846368609,0.0027470129325680285,0.007019841101925776
TARA_B100001196,0.0001890269149714352,0.005306021453429096,0.007256344774313526,0.00032747620766701547,0.0014204523179883698,0.00329710049834007,0.003385109246219038,0.0014843422135976672,0.0015172480877855732,0.010731144608972657,0.004445290311294053,0.005187282027734469,0.010896956726999486,0.0017245494450933367,0.00044572853000728497,0.00021213100658266752,0.0059871500117560155,0.005652313334781612,0.0027196693755935732,7.484830821322835e-05,0.0016849079463642064,0.0016005737340388528,0.0034410095604284056
TARA_B100001139,0.0006653630273462785,0.0050395645684840115,0.005705847921638496,0.00037705289620410274,0.0012520847480368758,0.0032677467111184924,0.0022104930665115138,0.0015057019384930965,0.001364439219720721,0.008970991448779381,0.0035623593485819673,0.005750619577486178,0.010418414098368895,0.001573096983641308,0.0004075556992826866,6.434588346175549e-05,0.003899569121601468,0.006173374532091309,0.0025249188893269265,3.0283544476086682e-05,0.0018431391231477216,0.0017903397120454638,0.0026820279440876423
TARA_B100001135,8.208747596023702e-05,0.008789258483701242,0.0150828953255154,0.000467708278055662,0.0039019207600836468,0.00519271534468459,0.006120034783993111,0.001875656695099584,0.0026264761608361803,0.03202298648657826,0.005594843073437631,0.01089146927294358,0.02658260906771458,0.002515796618695175,0.0007096192309225422,0.0004504905154117403,0.026607039165055826,0.014221533947972959,0.005285075122410191,7.309280526878821e-05,0.004236204975496378,0.0030152467145337005,0.00870866692091898
TARA_B100001158,0.00021770882494003102,0.007189020582426694,0.014494082539276915,0.0002477044942863895,0.0022540781158696586,0.003754752113715622,0.005832032055629845,0.002164108804991532,0.0018651318480638985,0.023544032193169792,0.004253739184296485,0.0058705162118222074,0.013177715881579606,0.0014977013812753092,0.0006229393002481885,0.0006112910459435731,0.023639378168903397,0.0077748106744934126,0.0027816645685842644,0.0002119062170056094,0.002681937896557657,0.0022414835550970385,0.0045609894139512575
TARA_B100001750,0.0008828058291862137,0.012767719619471795,0.013498376225422498,0.0019283991821198141,0.004769040331556782,0.007399566905156931,0.0040192337208395075,0.004606670574138432,0.003247031757532631,0.02374504445365035,0.00550400624180851,0.017177260889280437,0.024719809060730333,0.006598448736359217,0.0027202143207639205,0.0002534984248492698,0.008094524596491145,0.0229946010202858,0.005074771785137878,8.951474455117398e-05,0.007278803948500973,0.00439584237225156,0.006270034604737844
TARA_B100001741,6.536142514794e-05,0.007778294232822308,0.014095103763546496,0.0004111460089687807,0.0037944930553339383,0.0043963261441467135,0.005321463484344105,0.001685674469265015,0.0022622698658202388,0.02925368211467757,0.004836630382720639,0.00908008698758022,0.02267921803348609,0.0021736610471506748,0.0006426086310161915,0.0005281535427429673,0.027224745547686877,0.012592035940917684,0.0043434639970790405,8.337762484284005e-05,0.0038087871095655633,0.002718398198013716,0.007535840779800722
TARA_B100001765,0.001098904871120992,0.011204681230210305,0.011093786295831586,0.0009518900571024012,0.0036225632311697024,0.007376882048664111,0.0037347790054025813,0.004335215155209325,0.0026002377805093933,0.0238220127523708,0.005510120472055266,0.013744084345649471,0.01943553217074333,0.006576635557542287,0.002344283550778063,0.0003509847864017134,0.008159720164536944,0.01958744471390082,0.004032254123015578,0.00014810062937421116,0.005579379097273911,0.0044549731735115256,0.005012200600214641
TARA_B100001758,0.00012074968794314546,0.005564869154314258,0.013513716471025694,0.0003998018234577996,0.0037805126041166033,0.004119302123612699,0.004667427254740317,0.001965760243295353,0.0018569086744533426,0.026438736954289367,0.004498257318118471,0.00929902541392584,0.0204229189858268,0.0017666587580600773,0.0007036982918868758,0.00041098297488464865,0.02869987069945713,0.011772390693057,0.003953947308514529,0.00014147494497162669,0.004461290542807547,0.0024000547747200928,0.006641914724497278
TARA_B100001776,0.0003647462444402773,0.01581595170172616,0.017652692797563364,0.0009707799536220307,0.00544309936146431,0.005484883192084886,0.005749135244889129,0.004660673382720162,0.00198424907839241,0.025946354945509262,0.008761112865126175,0.010556737374475628,0.025027600820496026,0.010802737923353308,0.001041130497608801,0.0005600071770653835,0.012882212411978438,0.01262322410522192,0.006362497624546722,0.0002892683449822785,0.0038192713898327186,0.004954766204918008,0.005486268604458716
TARA_B100001769,0.00028457303090596706,0.011542117596618677,0.01722990335134629,0.0007957901835071793,0.005594043843472462,0.0077317179977269565,0.005851893601131022,0.003554975289452808,0.0023820584901411658,0.03298525489955481,0.0056004532614175465,0.00996251233310781,0.025046552169592274,0.0048313064716723406,0.0016148061224196572,0.000394761726370794,0.029631923220516294,0.01067323695548562,0.004534143937115662,0.00010880698454696726,0.0032539725814567572,0.0046594407901339755,0.009692976936107052
TARA_B100001557,0.00013028599011149808,0.008071747667279259,0.012528050377318896,0.0005510422352675349,0.0034345580825293127,0.005629356505142717,0.00454416658700724,0.001982808378593829,0.0016407857937325366,0.019988764014822545,0.00608531831854131,0.01236967325563166,0.024806376621921276,0.002220682883764414,0.0008573928458960645,0.00034929059586271685,0.011063617673836294,0.02038502031686704,0.005349322333356503,0.00018026145803719308,0.006472703930836026,0.0029541713329321265,0.006243102758653482
TARA_B100001564,0.00010830134654422622,0.008949523158354393,0.014796201843114337,0.00047557295764118223,0.0040502632198512545,0.004955676646455682,0.00585509924689109,0.0018907091188333247,0.0020480255497932684,0.02966414617601327,0.005641702687477085,0.007949330698239745,0.023967548463160748,0.002016880427399132,0.0008023793214069143,0.0004223605875321365,0.029103910931486933,0.008998346810759351,0.004556523691237073,0.00011307064785262237,0.0023055916242285947,0.0030912183543786048,0.01074314693030423
TARA_B100001171,0.00017286419757297,0.011802134819933715,0.01843526028260925,0.0007797414399352176,0.0054689342871118785,0.006752948342903393,0.006108241804347832,0.002622028305435915,0.002090786938788093,0.02415460194520861,0.008412871174929108,0.012726445858329634,0.02339777558771789,0.0027453946539522513,0.0007584241893086405,0.0002760965174005144,0.014365746236002975,0.010162107974106048,0.0064643602488298774,0.0002553190349595607,0.005609191180818025,0.00406144612840013,0.006616503504457422
TARA_B100001297,3.4766707201031174e-05,0.010700704188706164,0.016836233192023577,0.0006420882643499804,0.004018029765424964,0.006143456071649666,0.0076339945398620785,0.0019140526619594173,0.0022544041591615106,0.02696210021561402,0.007843715281388455,0.010968089141331114,0.02212803699605005,0.0013205492065702438,0.0006984351254996893,0.00028969956195002414,0.02229685503206107,0.00865884851170239,0.005838721160102853,0.00022122094591665747,0.004520183835753356,0.003347219076360699,0.008455293840007575
TARA_B100002033,0.0003112956738871206,0.013711857459670962,0.016126712485158647,0.0010635203670592076,0.004392073784615141,0.0075417329671786295,0.006508088383512167,0.0034069535165989484,0.0029984926149223034,0.026377097050075776,0.007902897451971981,0.013589971259484005,0.023288664161871888,0.004155232581438404,0.00100426470158433,0.00023299659069815322,0.016291912370858756,0.010319897684668755,0.00580379322341342,0.0001444228698831351,0.005790384505927017,0.0038586818207060774,0.0074867194941830514
TARA_B110001437,8.09548432116093e-05,0.007868004097321059,0.015054397015102815,0.0004985742883408249,0.004164075553592528,0.00568492440042075,0.005948992839550328,0.002538481911659489,0.0016905218082222829,0.030782838309889888,0.006659121693306885,0.00849748621476879,0.02173543776435175,0.0015938666215254038,0.0005823019761476648,0.0004937799128066367,0.021500579720734228,0.007853914613580877,0.005491537180523251,0.0003761701096223856,0.0030687612077274573,0.00312928245728851,0.006888616795078703
TARA_B110001435,7.797191643342633e-05,0.012500503447185944,0.02613717181732021,0.0010800890775047192,0.007602886963017994,0.008939620606627416,0.008525628972049443,0.0031594300595969268,0.002993533499124593,0.04004193596307438,0.012310766996882041,0.013953715107136845,0.034723532935888486,0.002135211811418488,0.0007026751015689998,0.0004428787831331917,0.02612357777519777,0.01720343548488105,0.00916489124753943,0.0005280574443149689,0.0036676566597835508,0.0045882091094707105,0.010321636990019926
TARA_B110001446,3.4997238345343784e-05,0.011613712999659334,0.016207296186538163,0.0010420559986573873,0.005155154338272163,0.00613363227887547,0.00598321943390875,0.0041914990187210495,0.001901668734110516,0.030513403438142194,0.009770158493106241,0.010297189274020551,0.018656537293479485,0.0016861415612752116,0.000667643167680156,0.0013210851579453055,0.014977373292813468,0.00933261354407633,0.006779353959292618,0.0008124877741509298,0.004287322589230721,0.0038527962008665954,0.006833903309474935
TARA_B110001444,2.202118849592384e-05,0.013420404744833714,0.01760024503572619,0.0009247717552954656,0.006039619980912467,0.006585797358313834,0.0076645372170856515,0.0028097522901725453,0.0021072765254710104,0.035947084656484614,0.008432245096041941,0.009729694476559528,0.018873255056869997,0.00223749742207093,0.0004959249082147428,0.0005381004867873744,0.01442388887933774,0.009980099890463305,0.006706146172527944,0.000206175556474244,0.002835178207427663,0.004603191927512731,0.0056749013364164715
TARA_B110000200,0.00039632703310208274,0.006923389307297649,0.010773732466980313,0.0004912730719328459,0.0026523998878389358,0.0046207227479879796,0.0038616419655458844,0.002134606578839034,0.002145793990013099,0.01604472597881014,0.0056523431030405715,0.010747408272803892,0.02025552631250841,0.0026549067913758484,0.0006169784685705593,0.0001320663887090177,0.007471436951603736,0.021367171302371698,0.004769852441827591,7.193421132386255e-05,0.006379927429806749,0.002769646154334351,0.005340518964209442
TARA_B110001467,3.208091298434696e-05,0.009686836518437509,0.010779245041037545,0.0007383714996960974,0.003480350602563887,0.0044715338243027924,0.005722345438800158,0.0022510671417385925,0.0012527026275380784,0.06356697868305312,0.005565552386815257,0.0077011479852904735,0.01603765364937142,0.002475390305772157,0.0005991194624117821,0.00022797563358310463,0.0524989712846937,0.00794105280713557,0.0039045978032123695,0.00018762989273656786,0.0031728826179381678,0.00455216052458452,0.005324703022447627
TARA_B110000044,0.0001857035000220257,0.01625144459182098,0.01878949138486904,0.001495321691257266,0.007462930304105866,0.007559579842867009,0.006575129180087934,0.0037162007103219968,0.003191082511193349,0.031658033459112216,0.010213862052509605,0.013366650610883777,0.021835489431482582,0.007344805199991622,0.0010090782702823816,0.0003339206692872532,0.015568734220019352,0.007988331804984034,0.007291101430753153,0.00016369017812730712,0.0031225711127148056,0.005363634280899989,0.0061118872483031965
TARA_B110000035,7.830777311500262e-05,0.013016513421595571,0.01956682893434199,0.0012270649063157975,0.0065858792235350344,0.0072799196761947045,0.007241939307497794,0.002876413811480701,0.0034278710229547296,0.028330713288583807,0.009901150274605794,0.016450006061607854,0.02412243691329937,0.0024023089229698227,0.0008652994469980001,0.0005250518056680465,0.012174384195636668,0.008111328122091033,0.007594734098913328,0.00011554382011641643,0.005785703239716622,0.004737254230092114,0.007327900478952364
TARA_B110000023,3.563463375438125e-05,0.013773288536894496,0.022129024551508728,0.0013524190529921815,0.006732058350811756,0.008008506878080902,0.0091037114109246,0.002974440908358993,0.005418780620845103,0.0365077985409776,0.012150659464385665,0.021453179119278375,0.025511487098860343,0.0022825595049679845,0.000604498245607664,0.000609724132115748,0.014159519010255278,0.0079929158874415,0.009471555538710642,8.275937984538167e-05,0.003260860199266261,0.006046458635466628,0.007450784965478461
TARA_B110000085,0.00018888506322038348,0.022194772103252672,0.027072297836130136,0.0014311049156169235,0.010122004835590415,0.009564789908466771,0.008526778050382385,0.004879308949539652,0.002993393664948944,0.034709683825876816,0.013418098056044013,0.016241943237024974,0.0349186267441333,0.00439671998739392,0.0013967936371448693,0.0004592759962271704,0.02066395779804504,0.011388941140724758,0.008935746077535153,0.00034846783308125967,0.0047153818914962425,0.00791308802110905,0.009628800797325568
TARA_B110000083,7.314862026959599e-05,0.02088364047062141,0.028238709492057913,0.0013292158590833061,0.008992747531547624,0.0099201168543479,0.011575857665406466,0.0046560900345206215,0.004515273319085567,0.03670844545358061,0.015833805014065755,0.016217066725349116,0.029315065650146258,0.003212603126502369,0.0010722280656197262,0.0003789004873787674,0.013303260419214806,0.009977161229634476,0.009869785815699791,0.00026560729284592026,0.0037280606263212883,0.006445561172826932,0.008134473783575106
TARA_B110000122,5.525396293292176e-05,0.01750302178575136,0.024024637804086087,0.0015678577123486848,0.008370679764552302,0.009530990471557884,0.009012702096326248,0.0042266702176110525,0.004374343487649014,0.032938811517231326,0.012624649798775051,0.018473009660864025,0.026519788379219082,0.0030445051326326235,0.0009889751061613599,0.0004929807803025597,0.018492031838647845,0.009594233861439,0.008461679011154997,0.000370628927402886,0.004900895115749503,0.006056634562587973,0.007933255455083384
TARA_B110000110,3.751356050446731e-05,0.025994868993527997,0.03555173431812461,0.002045433340503305,0.015158988396890475,0.011850554593295284,0.011698986792280654,0.004797671641493806,0.0037539389442315186,0.040234048209858986,0.016325379668662734,0.01833439317434508,0.04144778244768462,0.004399201622411304,0.0015325699739721494,0.0005978517145087161,0.027080883078452668,0.014398668204917453,0.011026371912985307,0.00014252000054492642,0.0045747318461398,0.008629108852281115,0.012393805982486187
TARA_B110000112,0.0001390000958658229,0.0139158851428929,0.019090750120196558,0.0008258933033018727,0.005903175595158212,0.007570774773105508,0.006382724476347249,0.002598138891440201,0.002286321873924525,0.02636870059547006,0.009032473164042595,0.018959702269651074,0.032714509239657984,0.002816771621936161,0.0007710736660306183,0.00027217677396350917,0.011869538496990992,0.014671885920217457,0.0076884416462531715,9.393220557152044e-05,0.011305780844178472,0.004541295361995785,0.0075121726656964295
TARA_B110000204,8.222840541703362e-05,0.014961700075933532,0.02516459816747093,0.0011040290950504316,0.008240957866624541,0.009705651067520712,0.00972562560074442,0.0052667442835610395,0.0031070456713931877,0.03904652630973438,0.012742063128433307,0.0133173676718381,0.032915179546569126,0.004116737687538803,0.001380375749049417,0.0007349201690234207,0.019218419531262344,0.012133115181330714,0.008752525023040462,0.0009578838438067011,0.003752578493270094,0.005721387665996438,0.010907423160466185
TARA_B110000501,0.00019939342776441123,0.014526713379024569,0.01927980941823014,0.0012508313490207199,0.0072522638652114235,0.008385913700082901,0.006666542040198471,0.003238859984781026,0.0021478210014539943,0.03212129910841799,0.009457194070720628,0.011003703303809013,0.028115610411789504,0.003479434652144725,0.0012075741408533946,0.00037268299478522966,0.019096194922196743,0.009551780770051164,0.007256871358072501,0.0002307645229924186,0.0031722620269858536,0.0052437660841176716,0.011261308627009048
TARA_B110000206,0.0004398632723195275,0.018770450726738348,0.02615249226003868,0.0016642850291094487,0.011323603497284764,0.009928888917652402,0.007495163872870708,0.005801857498393653,0.0029905153071682344,0.031161316814767987,0.011679446421097008,0.015309816513525629,0.028699561656992324,0.009028392140787187,0.0020329058426243733,0.00035397981467455143,0.015250612089713978,0.011730120674737358,0.008146201028968555,0.00014284322009543732,0.003727369451638408,0.007136438264561988,0.007968036865724072
TARA_B110000235,0.00010005644251812256,0.008500936032438023,0.021810861092448144,0.000868842132435059,0.006508474121522362,0.006943193720632507,0.007918407155833525,0.005399776441704394,0.0022126446505032226,0.032259643627524544,0.011947808604762229,0.012297373566512605,0.02552398628705008,0.0022171863109211954,0.001481826892742295,0.0008116901806786745,0.023976178386498254,0.01102541914260959,0.0070126040511992145,0.0014152556962170602,0.004243387809630113,0.004578961765914882,0.009363384806430413
TARA_B110000233,4.079720536301695e-05,0.015525935868318616,0.02732640070369287,0.0011843141290429115,0.00852895269581335,0.00851915525068627,0.009052060031560116,0.0048152960402597905,0.0031552324508377612,0.033739851087214334,0.013843633895772908,0.013623488773911443,0.030375230840610563,0.0026496527585338275,0.001435714343824261,0.0006879972450388498,0.020534279860495788,0.011270723731759334,0.008519163170733151,0.0006360737550271883,0.0036874755928380546,0.005880999199726692,0.010080215956650374
TARA_B110000255,3.407643572812353e-05,0.009706873875833973,0.016242843131824152,0.0006906714768503236,0.004815759309022454,0.005337909546979436,0.005671250741102773,0.003890321948883136,0.0017508347588608359,0.033079928809708746,0.009143939220274077,0.009561859977276843,0.02253609462751809,0.0017072893996720384,0.0009757565750187963,0.0007328173713021238,0.02204645088974304,0.008240669387619541,0.005707624510681901,0.0014903430863498553,0.0030147970964795262,0.004734911801867251,0.0066179920739641435
TARA_B110000253,3.179698162236626e-05,0.014344473923516144,0.01957615316364944,0.0007563314702184933,0.0062950673588991965,0.006331689027043231,0.0066566750100016826,0.003237135011579688,0.002206855435862943,0.030947446813262763,0.01025142941810266,0.010611979709653404,0.02361341147334505,0.001851131039973107,0.0008895657799741025,0.0006037834253575426,0.01604994857089925,0.007806617219316609,0.00665609258923629,0.00033414362662376944,0.0029308890985150523,0.005097931175422123,0.007394971612120358
TARA_B110000257,0.00014802134746114674,0.006144090604445044,0.01044216029664497,0.0003785592532713689,0.002487020945828784,0.00458094563103071,0.0035069044843216773,0.0015355880288407495,0.0013244122508500136,0.014262215648991125,0.004860145256476664,0.010012251956318486,0.0225418325249579,0.001506027663470868,0.00047857271224433916,0.0001707516959174917,0.0071251884678466175,0.032394447153772724,0.004705729216848596,7.936619176041527e-05,0.006751198628597225,0.002184060740540605,0.004948652560739477
TARA_B110000283,0.00016972114822243257,0.009740843366589041,0.018205618349748647,0.0010027331877104013,0.006113874741538035,0.006863828578153484,0.005276436902347472,0.0029945668220737014,0.002253565523406831,0.022363362266520692,0.009017780196298331,0.010736058543183742,0.02853918935343769,0.0032081200804262443,0.0011835214567681015,0.000432409677495073,0.014635547667146137,0.00919156528820212,0.005826835435677522,0.00027784180974632405,0.0029136984759031985,0.0041459708199463,0.010829538295621024
TARA_B110000975,0.0001568819763360568,0.011783186671511377,0.015586605707313909,0.0009447558628482,0.005295594547551916,0.005475358718574771,0.005270942224935693,0.003170235179364522,0.0017777764006794664,0.02494714238439673,0.008493262443700071,0.008845818721833588,0.01587998879486544,0.001368430364410514,0.0009424244587583916,0.0005742528860449242,0.012448696720518059,0.005768083889218332,0.005382272104885457,0.0007551830601112817,0.002683929195733764,0.0042529745683023154,0.0056479999860022615
TARA_B110000966,9.249130734676e-05,0.012309032608346728,0.017865423679972476,0.0007511981616266336,0.006348272037601774,0.005897695108308256,0.005389417390819338,0.002754601095195472,0.002059726553027048,0.022682016393927758,0.009183413185894421,0.011445752245583831,0.024462473441309862,0.00254459719617289,0.0007613588335010411,0.0006645627818449921,0.01306851053543182,0.007859649640969335,0.00614606570948445,0.0002892149253895012,0.004086461657587008,0.004780974294681461,0.006552785079989477
TARA_B110000969,4.994037960973509e-05,0.01950935427624493,0.02258209494938732,0.0012788414951772685,0.006576329690780321,0.009574473044667131,0.009291474944430115,0.003944347484013404,0.0032026120942419737,0.035834284009170735,0.015135913886294525,0.017273934974117014,0.028162285767217694,0.0030678990335703585,0.0008749718691795293,0.0005530775173441403,0.014327672887296273,0.007731214449841736,0.00967043398984088,0.0001737343148139537,0.00424863746824166,0.006952447451262089,0.008770633280348192
TARA_B110000303,7.306970676851951e-05,0.007548753111119498,0.015211865898079031,0.0007250914987969768,0.004308167545149071,0.004908368428210153,0.005849470129498475,0.0026568775884958074,0.0015870748348852215,0.027617668484471496,0.0071860610524505045,0.007969136375503274,0.02014281234729369,0.0017957432462941977,0.000931416115620043,0.0006194717060065025,0.02075897024901377,0.0074425260569600075,0.004930102439946914,0.0003881332896843738,0.0024773096239591873,0.003708607325907471,0.0070537779412342145
TARA_B110000906,0.00011962696603437669,0.01408365514143786,0.0203646838764298,0.0010778813520402367,0.007530913673866574,0.0067028391370529145,0.00559656352140053,0.00315718461264035,0.0023656949800725377,0.021608665095162568,0.011314753190666176,0.012081561639533944,0.02118586932200372,0.00238966622328749,0.001231018507013905,0.0005132167828810784,0.011606495634604638,0.007897145246882283,0.0064131484527810605,0.00023081879931896032,0.004071340014917567,0.0052268562796606135,0.006978248582770939
TARA_B110000901,4.600284124368459e-05,0.016204506118800352,0.020739786008580386,0.0012261461418319325,0.0065084937297608106,0.007107368835766209,0.0077123230440232955,0.004473968817728006,0.002354487553306909,0.029272794873557037,0.012309848320801259,0.012220619922775195,0.021832261231270658,0.00209242775414568,0.0009963653270518322,0.0007144290876213054,0.01657624011368845,0.0063879231511897476,0.0068665682616695905,0.0004879452403238918,0.003669352034067664,0.005973620150349827,0.006037483153156007
